"?쒕룄蹂?,2018,2019,2020,2021,2022
?쒕룄蹂?",怨좎슜瑜?(%),怨좎슜瑜?(%),怨좎슜瑜?(%),怨좎슜瑜?(%),怨좎슜瑜?(%)
"怨?,60.7,60.9,60.1,60.5,62.1
?쒖슱?밸퀎??",59.6,60,59.3,59.2,60.4
遺?곌킅??떆,55.7,56.6,55.6,56.2,57.1
?援ш킅??떆,58.2,57.9,56.6,58.2,59.1
"?몄쿇愿묒뿭??,62.9,62.5,61.3,61.3,62.7
愿묒＜愿묒뿭??",59.4,59.3,58.7,58.2,58.6
??꾧킅??떆,58.7,59.8,60.7,60.9,61.6
"?몄궛愿묒뿭??,59.0,59.1,58.1,57.7,59.2
?몄쥌?밸퀎?먯튂??",61.8,62.5,62.7,62.6,63.7
"寃쎄린??,62.0,61.9,60.3,61.1,63.9
媛뺤썝??",60.7,62.3,60.8,61.4,61.8
異⑹껌遺곷룄,63.3,62.9,63.2,63.3,64.9
異⑹껌?⑤룄,63.5,63.7,62.4,63,64.3
?꾨씪遺곷룄,58.3,59.3,59.9,61.2,62.2
?꾨씪?⑤룄,62.4,63.4,63.9,64.6,66.3
寃쎌긽遺곷룄,61.6,61.7,61.1,61,62.9
寃쎌긽?⑤룄,61.4,61.3,60.6,60.7,61.1
"?쒖＜??,68.4,68.4,67.1,67.4,69.9
",,,,,
